<<<<<<< HEAD
koreatech.teamproject_propt:styleable/RecycleListView = 0x7f120071
koreatech.teamproject_propt:style/Widget.MaterialComponents.ShapeableImageView = 0x7f1102b5
koreatech.teamproject_propt:style/Widget.AppCompat.ProgressBar.Horizontal = 0x7f110242
koreatech.teamproject_propt:string/abc_menu_space_shortcut_label = 0x7f10000f
koreatech.teamproject_propt:id/navigation_bar_item_small_label_view = 0x7f090168
koreatech.teamproject_propt:id/stimulus = 0x7f0901d6
koreatech.teamproject_propt:id/before_after = 0x7f09005e
koreatech.teamproject_propt:styleable/KeyFramesAcceleration = 0x7f120042
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderLayout = 0x7f11029e
koreatech.teamproject_propt:color/notification_material_background_media_default_color = 0x7f0600f9
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomAppBar.PrimarySurface = 0x7f11026d
koreatech.teamproject_propt:styleable/TextAppearance = 0x7f120085
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabBar = 0x7f110226
koreatech.teamproject_propt:style/Widget.MaterialComponents.AppBarLayout.PrimarySurface = 0x7f110264
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderCancelButton = 0x7f11029b
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.MaterialCalendar = 0x7f1101fd
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_disabled = 0x7f080066
koreatech.teamproject_propt:id/match_constraint = 0x7f090120
koreatech.teamproject_propt:id/snapMargins = 0x7f0901c2
koreatech.teamproject_propt:id/material_value_index = 0x7f090134
koreatech.teamproject_propt:styleable/MaterialToolbar = 0x7f12005b
koreatech.teamproject_propt:dimen/abc_action_bar_content_inset_with_nav = 0x7f070001
=======
<<<<<<< HEAD
<<<<<<< HEAD
koreatech.teamproject_propt:string/mtrl_picker_date_header_selected = 0x7f0f0062
koreatech.teamproject_propt:style/Widget.MaterialComponents.TimePicker.Display = 0x7f1002cc
koreatech.teamproject_propt:attr/layout_constraintTop_creator = 0x7f03021c
koreatech.teamproject_propt:string/bottom_sheet_behavior = 0x7f0f001f
koreatech.teamproject_propt:style/Widget.MaterialComponents.FloatingActionButton = 0x7f10028f
koreatech.teamproject_propt:style/Theme.Design.Light = 0x7f1001a1
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomNavigationView.Colored = 0x7f10026e
koreatech.teamproject_propt:dimen/mtrl_calendar_action_height = 0x7f0600f5
koreatech.teamproject_propt:styleable/KeyFramesAcceleration = 0x7f110042
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomAppBar.PrimarySurface = 0x7f10026c
koreatech.teamproject_propt:id/textSpacerNoButtons = 0x7f0801ea
koreatech.teamproject_propt:dimen/test_navigation_bar_text_size = 0x7f0601a9
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomSheet.Modal = 0x7f100271
koreatech.teamproject_propt:attr/popupMenuBackground = 0x7f0302d2
koreatech.teamproject_propt:style/Theme.AppCompat.Light.DarkActionBar = 0x7f100198
koreatech.teamproject_propt:id/center = 0x7f08007a
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f1001c7
koreatech.teamproject_propt:styleable/ViewPager2 = 0x7f110091
koreatech.teamproject_propt:dimen/abc_action_bar_content_inset_with_nav = 0x7f060001
koreatech.teamproject_propt:layout/tips_write = 0x7f0b00a2
koreatech.teamproject_propt:styleable/NavigationRailView = 0x7f110068
koreatech.teamproject_propt:attr/mock_labelColor = 0x7f030280
koreatech.teamproject_propt:id/card_view = 0x7f080078
koreatech.teamproject_propt:style/Base.V21.Theme.MaterialComponents = 0x7f100089
koreatech.teamproject_propt:style/TextAppearance.Design.Prefix = 0x7f100171
koreatech.teamproject_propt:layout/design_text_input_end_icon = 0x7f0b0042
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.Alert = 0x7f1001ba
koreatech.teamproject_propt:styleable/AppCompatImageView = 0x7f11000e
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Light.DarkActionBar = 0x7f100064
koreatech.teamproject_propt:dimen/design_snackbar_background_corner_radius = 0x7f060085
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Dialog = 0x7f10004d
koreatech.teamproject_propt:string/abc_menu_meta_shortcut_label = 0x7f0f000d
=======
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Large = 0x7f100140
koreatech.teamproject_propt:style/Widget.Support.CoordinatorLayout = 0x7f1002d5
koreatech.teamproject_propt:string/mtrl_picker_date_header_selected = 0x7f0f0062
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomAppBar.PrimarySurface = 0x7f10026c
koreatech.teamproject_propt:layout/main_exercise_report_list = 0x7f0b00a5
koreatech.teamproject_propt:id/card_view = 0x7f080078
koreatech.teamproject_propt:style/Widget.AppCompat.Button.Borderless = 0x7f100214
koreatech.teamproject_propt:attr/mock_labelColor = 0x7f030280
koreatech.teamproject_propt:styleable/NavigationRailView = 0x7f110068
koreatech.teamproject_propt:style/TextAppearance.Design.Prefix = 0x7f100171
koreatech.teamproject_propt:id/editTextMinute = 0x7f0800ca
koreatech.teamproject_propt:layout/tips_read = 0x7f0b00a1
koreatech.teamproject_propt:styleable/MaterialButtonToggleGroup = 0x7f110051
koreatech.teamproject_propt:dimen/test_navigation_bar_text_size = 0x7f0601a9
koreatech.teamproject_propt:id/textSpacerNoButtons = 0x7f0801ea
koreatech.teamproject_propt:string/bottom_sheet_behavior = 0x7f0f001f
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Title.Inverse = 0x7f100037
koreatech.teamproject_propt:styleable/include = 0x7f110094
koreatech.teamproject_propt:style/Widget.AppCompat.Light.PopupMenu = 0x7f100234
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:styleable/MaterialTextAppearance = 0x7f110058
koreatech.teamproject_propt:styleable/TextInputEditText = 0x7f110087
koreatech.teamproject_propt:id/test_radiobutton_android_button_tint = 0x7f0801e5
koreatech.teamproject_propt:styleable/MaterialAutoCompleteTextView = 0x7f11004f
koreatech.teamproject_propt:attr/paddingBottomNoButtons = 0x7f0302b5
koreatech.teamproject_propt:xml/exercise_report = 0x7f120001
koreatech.teamproject_propt:attr/itemBackground = 0x7f0301d0
koreatech.teamproject_propt:styleable/Variant = 0x7f11008e
koreatech.teamproject_propt:id/accessibility_custom_action_26 = 0x7f080023
koreatech.teamproject_propt:style/Theme.AppCompat.DayNight = 0x7f10018b
koreatech.teamproject_propt:attr/switchMinWidth = 0x7f030344
<<<<<<< HEAD
koreatech.teamproject_propt:drawable/abc_list_focused_holo = 0x7f07002d
koreatech.teamproject_propt:styleable/View = 0x7f11008f
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Light.Dialog = 0x7f100054
koreatech.teamproject_propt:attr/textAppearanceListItemSecondary = 0x7f030375
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.BottomAppBar.Surface = 0x7f1001eb
koreatech.teamproject_propt:styleable/KeyFrame = 0x7f110041
koreatech.teamproject_propt:animator/fragment_open_exit = 0x7f020008
koreatech.teamproject_propt:color/mtrl_btn_stroke_color_selector = 0x7f0500a3
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Title = 0x7f100030
koreatech.teamproject_propt:styleable/KeyPosition = 0x7f110044
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Light.PopupMenu = 0x7f1000c1
koreatech.teamproject_propt:id/material_clock_hand = 0x7f080120
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Badge = 0x7f100175
koreatech.teamproject_propt:color/contentStatusBar = 0x7f050047
koreatech.teamproject_propt:drawable/ic_baseline_sports_kabaddi_24 = 0x7f070089
koreatech.teamproject_propt:style/Base.V14.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f100084
koreatech.teamproject_propt:styleable/TextAppearance = 0x7f110085
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabBar = 0x7f100225
koreatech.teamproject_propt:styleable/FloatingActionButton_Behavior_Layout = 0x7f110034
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderLayout = 0x7f10029d
koreatech.teamproject_propt:styleable/ScrollingViewBehavior_Layout = 0x7f110074
koreatech.teamproject_propt:style/viewParent = 0x7f1002d8
koreatech.teamproject_propt:color/miniTitle = 0x7f0500a0
koreatech.teamproject_propt:id/parent = 0x7f080178
koreatech.teamproject_propt:dimen/tooltip_horizontal_padding = 0x7f0601ab
koreatech.teamproject_propt:styleable/RecycleListView = 0x7f110071
koreatech.teamproject_propt:dimen/mtrl_extended_fab_elevation = 0x7f06012e
koreatech.teamproject_propt:drawable/googleg_standard_color_18 = 0x7f070080
koreatech.teamproject_propt:styleable/MaterialToolbar = 0x7f11005b
koreatech.teamproject_propt:dimen/abc_action_bar_icon_vertical_padding_material = 0x7f060006
koreatech.teamproject_propt:string/material_minute_suffix = 0x7f0f004a
koreatech.teamproject_propt:attr/navigationIconTint = 0x7f0302a3
koreatech.teamproject_propt:styleable/Capability = 0x7f110019
koreatech.teamproject_propt:style/Base.V21.Theme.AppCompat.Light = 0x7f100087
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Large = 0x7f100140
koreatech.teamproject_propt:xml/user_exercise_spec = 0x7f120009
koreatech.teamproject_propt:dimen/mtrl_min_touch_target_size = 0x7f060148
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ProgressBar.Horizontal = 0x7f1000cc
koreatech.teamproject_propt:styleable/Transition = 0x7f11008d
koreatech.teamproject_propt:anim/abc_slide_out_bottom = 0x7f010008
koreatech.teamproject_propt:styleable/ActionMenuItemView = 0x7f110002
koreatech.teamproject_propt:styleable/ColorStateListItem = 0x7f110025
koreatech.teamproject_propt:drawable/ic_menu_camera = 0x7f070092
koreatech.teamproject_propt:dimen/abc_switch_padding = 0x7f06003e
koreatech.teamproject_propt:dimen/abc_floating_window_z = 0x7f06002f
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Widget.ActionBar.Title.Inverse = 0x7f100037
koreatech.teamproject_propt:styleable/include = 0x7f110094
koreatech.teamproject_propt:styleable/Spinner = 0x7f11007c
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextView = 0x7f1002c8
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.UnelevatedButton.Icon = 0x7f10027d
koreatech.teamproject_propt:attr/scrimAnimationDuration = 0x7f0302f9
koreatech.teamproject_propt:id/nav_manage = 0x7f080156
koreatech.teamproject_propt:style/Widget.MaterialComponents.ShapeableImageView = 0x7f1002b4
koreatech.teamproject_propt:id/stimulus = 0x7f0801cf
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense.ExposedDropdownMenu = 0x7f1002c2
koreatech.teamproject_propt:id/ignoreRequest = 0x7f0800fa
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Display3 = 0x7f10013c
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Dialog = 0x7f1001c8
koreatech.teamproject_propt:styleable/KeyAttribute = 0x7f11003f
koreatech.teamproject_propt:color/common_google_signin_btn_text_light_default = 0x7f050041
koreatech.teamproject_propt:style/Widget.MaterialComponents.CompoundButton.CheckBox = 0x7f10028a
koreatech.teamproject_propt:attr/maxVelocity = 0x7f030272
koreatech.teamproject_propt:attr/checkboxStyle = 0x7f030096
koreatech.teamproject_propt:attr/placeholder_emptyVisibility = 0x7f0302d0
koreatech.teamproject_propt:drawable/progress_drawable = 0x7f0700c1
koreatech.teamproject_propt:style/Widget.MaterialComponents.LinearProgressIndicator = 0x7f100291
koreatech.teamproject_propt:style/Widget.MaterialComponents.NavigationRailView = 0x7f1002a9
koreatech.teamproject_propt:layout/mtrl_calendar_months = 0x7f0b006b
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Year.Today = 0x7f1002a7
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.FilledBox.ExposedDropdownMenu = 0x7f1002c3
koreatech.teamproject_propt:styleable/TabItem = 0x7f110083
koreatech.teamproject_propt:string/abc_search_hint = 0x7f0f0012
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.PrimarySurface = 0x7f10025f
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActivityChooserView = 0x7f10022f
koreatech.teamproject_propt:xml/user_spec = 0x7f12000a
koreatech.teamproject_propt:styleable/PropertySet = 0x7f11006e
koreatech.teamproject_propt:id/tips = 0x7f080205
koreatech.teamproject_propt:string/abc_menu_space_shortcut_label = 0x7f0f000f
koreatech.teamproject_propt:dimen/abc_seekbar_track_progress_height_material = 0x7f060039
koreatech.teamproject_propt:string/character_counter_content_description = 0x7f0f0021
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Day.Selected = 0x7f100296
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline4 = 0x7f10017e
koreatech.teamproject_propt:drawable/abc_ic_menu_selectall_mtrl_alpha = 0x7f070025
koreatech.teamproject_propt:styleable/AppBarLayout_Layout = 0x7f11000c
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabBar.Inverse = 0x7f100226
koreatech.teamproject_propt:style/Widget.AppCompat.SeekBar.Discrete = 0x7f100248
koreatech.teamproject_propt:styleable/ClockHandView = 0x7f110022
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.Solid = 0x7f100260
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Widget.Button.Colored = 0x7f10015d
koreatech.teamproject_propt:id/zero_corner_chip = 0x7f080233
koreatech.teamproject_propt:id/tag_accessibility_heading = 0x7f0801d8
koreatech.teamproject_propt:menu/example_menu = 0x7f0c0001
koreatech.teamproject_propt:style/Widget.MaterialComponents.CircularProgressIndicator.ExtraSmall = 0x7f100286
koreatech.teamproject_propt:style/Widget.MaterialComponents.ChipGroup = 0x7f100284
koreatech.teamproject_propt:dimen/fab_margin = 0x7f060095
koreatech.teamproject_propt:attr/textAppearanceHeadline6 = 0x7f030371
koreatech.teamproject_propt:style/ShapeAppearanceOverlay.Cut = 0x7f10011e
koreatech.teamproject_propt:id/path = 0x7f08017d
koreatech.teamproject_propt:style/Widget.MaterialComponents.CardView = 0x7f10027e
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.UnelevatedButton = 0x7f10027c
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Dialog.FixedSize = 0x7f10005f
=======
koreatech.teamproject_propt:styleable/KeyFramesVelocity = 0x7f110043
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Title = 0x7f100030
koreatech.teamproject_propt:styleable/MaterialShape = 0x7f110057
koreatech.teamproject_propt:style/Base.V14.ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f100084
koreatech.teamproject_propt:style/Theme.MaterialComponents.DialogWhenLarge = 0x7f1001c1
koreatech.teamproject_propt:styleable/FloatingActionButton_Behavior_Layout = 0x7f110034
koreatech.teamproject_propt:styleable/LinearLayoutCompat_Layout = 0x7f110049
koreatech.teamproject_propt:style/Base.Widget.AppCompat.ProgressBar.Horizontal = 0x7f1000cc
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderLayout = 0x7f10029d
koreatech.teamproject_propt:id/fill_horizontal = 0x7f0800da
koreatech.teamproject_propt:color/bottom_navigation_color = 0x7f050026
koreatech.teamproject_propt:styleable/TextAppearance = 0x7f110085
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabBar = 0x7f100225
koreatech.teamproject_propt:style/Theme.AppCompat.Light = 0x7f100197
koreatech.teamproject_propt:dimen/tooltip_horizontal_padding = 0x7f0601ab
koreatech.teamproject_propt:styleable/AppCompatImageView = 0x7f11000e
koreatech.teamproject_propt:style/Base.Theme.MaterialComponents.Light.DarkActionBar = 0x7f100064
koreatech.teamproject_propt:dimen/design_snackbar_background_corner_radius = 0x7f060085
koreatech.teamproject_propt:styleable/KeyFramesAcceleration = 0x7f110042
koreatech.teamproject_propt:id/exercise = 0x7f080234
koreatech.teamproject_propt:style/Base.V21.Theme.AppCompat.Light = 0x7f100087
koreatech.teamproject_propt:xml/user_spec = 0x7f12000a
koreatech.teamproject_propt:drawable/ic_menu_camera = 0x7f070092
koreatech.teamproject_propt:styleable/ColorStateListItem = 0x7f110025
koreatech.teamproject_propt:string/abc_search_hint = 0x7f0f0012
koreatech.teamproject_propt:style/Base.V22.Theme.AppCompat = 0x7f10008f
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Info = 0x7f100166
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Year.Today = 0x7f1002a7
koreatech.teamproject_propt:styleable/AppCompatTextHelper = 0x7f110010
koreatech.teamproject_propt:attr/flow_firstVerticalBias = 0x7f03017c
koreatech.teamproject_propt:id/submenuarrow = 0x7f0801d2
koreatech.teamproject_propt:dimen/abc_floating_window_z = 0x7f06002f
koreatech.teamproject_propt:dimen/abc_switch_padding = 0x7f06003e
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Dialog = 0x7f10004d
koreatech.teamproject_propt:styleable/RecycleListView = 0x7f110071
koreatech.teamproject_propt:style/Widget.MaterialComponents.ShapeableImageView = 0x7f1002b4
koreatech.teamproject_propt:styleable/TextInputEditText = 0x7f110087
koreatech.teamproject_propt:id/stimulus = 0x7f0801cf
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense.ExposedDropdownMenu = 0x7f1002c2
koreatech.teamproject_propt:style/Widget.MaterialComponents.TextView = 0x7f1002c8
koreatech.teamproject_propt:styleable/MaterialToolbar = 0x7f11005b
koreatech.teamproject_propt:dimen/abc_action_bar_content_inset_with_nav = 0x7f060001
koreatech.teamproject_propt:styleable/ViewPager2 = 0x7f110091
koreatech.teamproject_propt:styleable/ScrollingViewBehavior_Layout = 0x7f110074
koreatech.teamproject_propt:layout/tips_write = 0x7f0b00a2
koreatech.teamproject_propt:id/elastic = 0x7f0800ce
koreatech.teamproject_propt:attr/chipIcon = 0x7f0300a4
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActivityChooserView = 0x7f10022f
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.PrimarySurface = 0x7f10025f
koreatech.teamproject_propt:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f100216
koreatech.teamproject_propt:styleable/KeyAttribute = 0x7f11003f
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Dialog = 0x7f1001c8
koreatech.teamproject_propt:color/common_google_signin_btn_text_light_default = 0x7f050041
koreatech.teamproject_propt:drawable/progress_drawable = 0x7f0700c1
koreatech.teamproject_propt:id/center = 0x7f08007a
koreatech.teamproject_propt:style/Theme.AppCompat.Light.DarkActionBar = 0x7f100198
koreatech.teamproject_propt:style/Widget.MaterialComponents.Snackbar = 0x7f1002b6
koreatech.teamproject_propt:layout/mtrl_calendar_months = 0x7f0b006b
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Button = 0x7f100178
koreatech.teamproject_propt:color/mtrl_error = 0x7f0500b4
koreatech.teamproject_propt:string/abc_menu_space_shortcut_label = 0x7f0f000f
koreatech.teamproject_propt:id/test_radiobutton_android_button_tint = 0x7f0801e5
koreatech.teamproject_propt:id/button = 0x7f08006d
koreatech.teamproject_propt:id/parent = 0x7f080178
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline4 = 0x7f10017e
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.Solid = 0x7f100260
koreatech.teamproject_propt:menu/example_menu = 0x7f0c0001
koreatech.teamproject_propt:style/Widget.MaterialComponents.CircularProgressIndicator.ExtraSmall = 0x7f100286
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Body2 = 0x7f100137
koreatech.teamproject_propt:style/Widget.MaterialComponents.LinearProgressIndicator = 0x7f100291
koreatech.teamproject_propt:drawable/btn_checkbox_checked_to_unchecked_mtrl_animation = 0x7f07005a
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.TextButton.Snackbar = 0x7f10027b
koreatech.teamproject_propt:drawable/btn_checkbox_checked_to_unchecked_mtrl_animation = 0x7f07005a
koreatech.teamproject_propt:styleable/ChipGroup = 0x7f11001e
koreatech.teamproject_propt:styleable/ConstraintLayout_Layout = 0x7f110028
koreatech.teamproject_propt:id/snapMargins = 0x7f0801bb
koreatech.teamproject_propt:attr/pivotAnchor = 0x7f0302cc
koreatech.teamproject_propt:styleable/Fragment = 0x7f110039
koreatech.teamproject_propt:styleable/RecyclerView = 0x7f110072
koreatech.teamproject_propt:styleable/LinearLayoutCompat_Layout = 0x7f110049
koreatech.teamproject_propt:style/Widget.AppCompat.Light.DropDownItem.Spinner = 0x7f100231
koreatech.teamproject_propt:style/Widget.AppCompat.Light.ActionBar.TabText = 0x7f100227
koreatech.teamproject_propt:style/Widget.MaterialComponents.Toolbar.PrimarySurface = 0x7f1002d2
<<<<<<< HEAD
koreatech.teamproject_propt:style/Base.MaterialAlertDialog.MaterialComponents.Title.Panel = 0x7f100015
koreatech.teamproject_propt:style/Widget.Support.CoordinatorLayout = 0x7f1002d5
koreatech.teamproject_propt:attr/splitTrack = 0x7f030320
koreatech.teamproject_propt:styleable/ScrimInsetsFrameLayout = 0x7f110073
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomSheet = 0x7f100270
koreatech.teamproject_propt:attr/tabSelectedTextColor = 0x7f03035e
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Subhead = 0x7f10014d
koreatech.teamproject_propt:id/navigationMyProfile = 0x7f08015e
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Year.Selected = 0x7f1002a6
koreatech.teamproject_propt:style/Widget.Design.TextInputLayout = 0x7f10025d
koreatech.teamproject_propt:attr/windowFixedHeightMinor = 0x7f0303e8
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Body2 = 0x7f100137
koreatech.teamproject_propt:style/Widget.Design.TextInputEditText = 0x7f10025c
koreatech.teamproject_propt:styleable/Layout = 0x7f110047
koreatech.teamproject_propt:attr/textBackground = 0x7f03037e
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.Primary = 0x7f10025e
koreatech.teamproject_propt:attr/actionModeWebSearchDrawable = 0x7f030020
koreatech.teamproject_propt:style/Widget.Design.BottomNavigationView = 0x7f100254
koreatech.teamproject_propt:drawable/ic_clock_black_24dp = 0x7f07008b
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Subhead.Inverse = 0x7f10014e
=======
koreatech.teamproject_propt:attr/scrimAnimationDuration = 0x7f0302f9
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.UnelevatedButton.Icon = 0x7f10027d
koreatech.teamproject_propt:id/center_vertical = 0x7f08007c
koreatech.teamproject_propt:styleable/FloatingActionButton = 0x7f110033
koreatech.teamproject_propt:attr/splitTrack = 0x7f030320
koreatech.teamproject_propt:styleable/Spinner = 0x7f11007c
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Subhead = 0x7f10014d
koreatech.teamproject_propt:attr/tabSelectedTextColor = 0x7f03035e
koreatech.teamproject_propt:id/navigationMyProfile = 0x7f08015e
koreatech.teamproject_propt:xml/exercise_report = 0x7f120001
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomSheet = 0x7f100270
koreatech.teamproject_propt:styleable/ScrimInsetsFrameLayout = 0x7f110073
koreatech.teamproject_propt:style/Base.MaterialAlertDialog.MaterialComponents.Title.Panel = 0x7f100015
koreatech.teamproject_propt:attr/windowFixedHeightMinor = 0x7f0303e8
koreatech.teamproject_propt:style/Widget.Design.TextInputLayout = 0x7f10025d
koreatech.teamproject_propt:style/Widget.Design.TextInputEditText = 0x7f10025c
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Subhead.Inverse = 0x7f10014e
koreatech.teamproject_propt:drawable/abc_ic_menu_selectall_mtrl_alpha = 0x7f070025
koreatech.teamproject_propt:styleable/AppBarLayout_Layout = 0x7f11000c
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.Day = 0x7f100294
koreatech.teamproject_propt:id/cos = 0x7f08009f
koreatech.teamproject_propt:drawable/ic_clock_black_24dp = 0x7f07008b
koreatech.teamproject_propt:style/Widget.MaterialComponents.ActionBar.Primary = 0x7f10025e
koreatech.teamproject_propt:attr/actionModeWebSearchDrawable = 0x7f030020
koreatech.teamproject_propt:styleable/Layout = 0x7f110047
koreatech.teamproject_propt:attr/textBackground = 0x7f03037e
koreatech.teamproject_propt:style/Widget.AppCompat.TextView = 0x7f10024d
koreatech.teamproject_propt:styleable/AppCompatTextView = 0x7f110011
koreatech.teamproject_propt:styleable/ActionMenuItemView = 0x7f110002
koreatech.teamproject_propt:drawable/abc_popup_background_mtrl_mult = 0x7f070038
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Widget.MaterialComponents.BottomAppBar = 0x7f10026a
koreatech.teamproject_propt:drawable/abc_scrubber_control_to_pressed_mtrl_005 = 0x7f07003e
koreatech.teamproject_propt:drawable/abc_popup_background_mtrl_mult = 0x7f070038
koreatech.teamproject_propt:styleable/KeyFramesVelocity = 0x7f110043
koreatech.teamproject_propt:style/Widget.MaterialComponents.AppBarLayout.Surface = 0x7f100264
koreatech.teamproject_propt:style/Widget.AppCompat.SeekBar = 0x7f100247
koreatech.teamproject_propt:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f100216
